observation_date,CPIUKA
1209-01-01,0.08
1210-01-01,0.08
1211-01-01,0.09
1212-01-01,0.08
1213-01-01,0.08
1214-01-01,0.08
1215-01-01,0.08
1216-01-01,0.09
1217-01-01,0.10
1218-01-01,0.12
1219-01-01,0.11
1220-01-01,0.10
1221-01-01,0.11
1222-01-01,0.09
1223-01-01,0.08
1224-01-01,0.09
1225-01-01,0.13
1226-01-01,0.12
1227-01-01,0.12
1228-01-01,0.12
1229-01-01,0.12
1230-01-01,0.11
1231-01-01,0.11
1232-01-01,0.11
1233-01-01,0.10
1234-01-01,0.10
1235-01-01,0.10
1236-01-01,0.10
1237-01-01,0.11
1238-01-01,0.11
1239-01-01,0.11
1240-01-01,0.10
1241-01-01,0.10
1242-01-01,0.10
1243-01-01,0.09
1244-01-01,0.09
1245-01-01,0.09
1246-01-01,0.10
1247-01-01,0.14
1248-01-01,0.13
1249-01-01,0.10
1250-01-01,0.11
1251-01-01,0.10
1252-01-01,0.10
1253-01-01,0.12
1254-01-01,0.09
1255-01-01,0.09
1256-01-01,0.12
1257-01-01,0.14
1258-01-01,0.14
1259-01-01,0.13
1260-01-01,0.12
1261-01-01,0.12
1262-01-01,0.12
1263-01-01,0.11
1264-01-01,0.11
1265-01-01,0.12
1266-01-01,0.12
1267-01-01,0.13
1268-01-01,0.11
1269-01-01,0.13
1270-01-01,0.13
1271-01-01,0.16
1272-01-01,0.17
1273-01-01,0.14
1274-01-01,0.16
1275-01-01,0.16
1276-01-01,0.14
1277-01-01,0.16
1278-01-01,0.14
1279-01-01,0.13
1280-01-01,0.14
1281-01-01,0.13
1282-01-01,0.15
1283-01-01,0.15
1284-01-01,0.15
1285-01-01,0.12
1286-01-01,0.13
1287-01-01,0.12
1288-01-01,0.10
1289-01-01,0.11
1290-01-01,0.12
1291-01-01,0.15
1292-01-01,0.14
1293-01-01,0.14
1294-01-01,0.16
1295-01-01,0.17
1296-01-01,0.16
1297-01-01,0.14
1298-01-01,0.15
1299-01-01,0.15
1300-01-01,0.15
1301-01-01,0.14
1302-01-01,0.14
1303-01-01,0.13
1304-01-01,0.12
1305-01-01,0.14
1306-01-01,0.14
1307-01-01,0.13
1308-01-01,0.15
1309-01-01,0.17
1310-01-01,0.18
1311-01-01,0.18
1312-01-01,0.15
1313-01-01,0.15
1314-01-01,0.16
1315-01-01,0.17
1316-01-01,0.24
1317-01-01,0.24
1318-01-01,0.18
1319-01-01,0.14
1320-01-01,0.15
1321-01-01,0.16
1322-01-01,0.22
1323-01-01,0.19
1324-01-01,0.16
1325-01-01,0.17
1326-01-01,0.15
1327-01-01,0.13
1328-01-01,0.14
1329-01-01,0.16
1330-01-01,0.16
1331-01-01,0.17
1332-01-01,0.17
1333-01-01,0.14
1334-01-01,0.13
1335-01-01,0.13
1336-01-01,0.14
1337-01-01,0.13
1338-01-01,0.12
1339-01-01,0.11
1340-01-01,0.14
1341-01-01,0.12
1342-01-01,0.12
1343-01-01,0.12
1344-01-01,0.14
1345-01-01,0.12
1346-01-01,0.13
1347-01-01,0.15
1348-01-01,0.15
1349-01-01,0.12
1350-01-01,0.15
1351-01-01,0.18
1352-01-01,0.20
1353-01-01,0.16
1354-01-01,0.15
1355-01-01,0.16
1356-01-01,0.16
1357-01-01,0.17
1358-01-01,0.17
1359-01-01,0.16
1360-01-01,0.16
1361-01-01,0.16
1362-01-01,0.15
1363-01-01,0.18
1364-01-01,0.19
1365-01-01,0.17
1366-01-01,0.16
1367-01-01,0.16
1368-01-01,0.18
1369-01-01,0.18
1370-01-01,0.25
1371-01-01,0.18
1372-01-01,0.17
1373-01-01,0.18
1374-01-01,0.16
1375-01-01,0.19
1376-01-01,0.19
1377-01-01,0.15
1378-01-01,0.14
1379-01-01,0.13
1380-01-01,0.16
1381-01-01,0.16
1382-01-01,0.15
1383-01-01,0.15
1384-01-01,0.15
1385-01-01,0.14
1386-01-01,0.15
1387-01-01,0.14
1388-01-01,0.13
1389-01-01,0.12
1390-01-01,0.15
1391-01-01,0.18
1392-01-01,0.15
1393-01-01,0.13
1394-01-01,0.13
1395-01-01,0.13
1396-01-01,0.14
1397-01-01,0.16
1398-01-01,0.16
1399-01-01,0.15
1400-01-01,0.15
1401-01-01,0.16
1402-01-01,0.18
1403-01-01,0.16
1404-01-01,0.14
1405-01-01,0.14
1406-01-01,0.13
1407-01-01,0.14
1408-01-01,0.15
1409-01-01,0.17
1410-01-01,0.18
1411-01-01,0.16
1412-01-01,0.14
1413-01-01,0.15
1414-01-01,0.14
1415-01-01,0.14
1416-01-01,0.16
1417-01-01,0.18
1418-01-01,0.15
1419-01-01,0.16
1420-01-01,0.14
1421-01-01,0.15
1422-01-01,0.15
1423-01-01,0.14
1424-01-01,0.14
1425-01-01,0.15
1426-01-01,0.14
1427-01-01,0.13
1428-01-01,0.14
1429-01-01,0.17
1430-01-01,0.17
1431-01-01,0.15
1432-01-01,0.13
1433-01-01,0.16
1434-01-01,0.15
1435-01-01,0.14
1436-01-01,0.15
1437-01-01,0.15
1438-01-01,0.19
1439-01-01,0.20
1440-01-01,0.17
1441-01-01,0.13
1442-01-01,0.13
1443-01-01,0.13
1444-01-01,0.13
1445-01-01,0.13
1446-01-01,0.15
1447-01-01,0.15
1448-01-01,0.14
1449-01-01,0.14
1450-01-01,0.14
1451-01-01,0.15
1452-01-01,0.15
1453-01-01,0.14
1454-01-01,0.14
1455-01-01,0.13
1456-01-01,0.14
1457-01-01,0.14
1458-01-01,0.15
1459-01-01,0.15
1460-01-01,0.15
1461-01-01,0.16
1462-01-01,0.17
1463-01-01,0.13
1464-01-01,0.12
1465-01-01,0.14
1466-01-01,0.14
1467-01-01,0.15
1468-01-01,0.15
1469-01-01,0.15
1470-01-01,0.15
1471-01-01,0.15
1472-01-01,0.15
1473-01-01,0.13
1474-01-01,0.13
1475-01-01,0.14
1476-01-01,0.14
1477-01-01,0.14
1478-01-01,0.16
1479-01-01,0.16
1480-01-01,0.15
1481-01-01,0.15
1482-01-01,0.17
1483-01-01,0.19
1484-01-01,0.17
1485-01-01,0.15
1486-01-01,0.15
1487-01-01,0.15
1488-01-01,0.15
1489-01-01,0.15
1490-01-01,0.15
1491-01-01,0.16
1492-01-01,0.15
1493-01-01,0.14
1494-01-01,0.14
1495-01-01,0.14
1496-01-01,0.13
1497-01-01,0.15
1498-01-01,0.14
1499-01-01,0.15
1500-01-01,0.14
1501-01-01,0.16
1502-01-01,0.17
1503-01-01,0.16
1504-01-01,0.16
1505-01-01,0.15
1506-01-01,0.14
1507-01-01,0.15
1508-01-01,0.15
1509-01-01,0.12
1510-01-01,0.13
1511-01-01,0.13
1512-01-01,0.15
1513-01-01,0.18
1514-01-01,0.15
1515-01-01,0.16
1516-01-01,0.17
1517-01-01,0.15
1518-01-01,0.16
1519-01-01,0.16
1520-01-01,0.18
1521-01-01,0.20
1522-01-01,0.18
1523-01-01,0.18
1524-01-01,0.17
1525-01-01,0.15
1526-01-01,0.15
1527-01-01,0.17
1528-01-01,0.24
1529-01-01,0.19
1530-01-01,0.19
1531-01-01,0.20
1532-01-01,0.20
1533-01-01,0.20
1534-01-01,0.17
1535-01-01,0.20
1536-01-01,0.20
1537-01-01,0.21
1538-01-01,0.18
1539-01-01,0.17
1540-01-01,0.18
1541-01-01,0.20
1542-01-01,0.19
1543-01-01,0.21
1544-01-01,0.22
1545-01-01,0.25
1546-01-01,0.27
1547-01-01,0.20
1548-01-01,0.20
1549-01-01,0.25
1550-01-01,0.31
1551-01-01,0.35
1552-01-01,0.31
1553-01-01,0.28
1554-01-01,0.27
1555-01-01,0.33
1556-01-01,0.40
1557-01-01,0.43
1558-01-01,0.29
1559-01-01,0.31
1560-01-01,0.33
1561-01-01,0.36
1562-01-01,0.36
1563-01-01,0.37
1564-01-01,0.39
1565-01-01,0.33
1566-01-01,0.34
1567-01-01,0.32
1568-01-01,0.32
1569-01-01,0.35
1570-01-01,0.34
1571-01-01,0.33
1572-01-01,0.36
1573-01-01,0.38
1574-01-01,0.44
1575-01-01,0.38
1576-01-01,0.39
1577-01-01,0.42
1578-01-01,0.39
1579-01-01,0.39
1580-01-01,0.37
1581-01-01,0.42
1582-01-01,0.42
1583-01-01,0.40
1584-01-01,0.40
1585-01-01,0.42
1586-01-01,0.50
1587-01-01,0.50
1588-01-01,0.42
1589-01-01,0.44
1590-01-01,0.49
1591-01-01,0.49
1592-01-01,0.44
1593-01-01,0.46
1594-01-01,0.53
1595-01-01,0.59
1596-01-01,0.63
1597-01-01,0.72
1598-01-01,0.65
1599-01-01,0.53
1600-01-01,0.55
1601-01-01,0.55
1602-01-01,0.54
1603-01-01,0.51
1604-01-01,0.52
1605-01-01,0.55
1606-01-01,0.56
1607-01-01,0.57
1608-01-01,0.66
1609-01-01,0.67
1610-01-01,0.59
1611-01-01,0.61
1612-01-01,0.64
1613-01-01,0.68
1614-01-01,0.67
1615-01-01,0.65
1616-01-01,0.66
1617-01-01,0.67
1618-01-01,0.67
1619-01-01,0.62
1620-01-01,0.58
1621-01-01,0.62
1622-01-01,0.70
1623-01-01,0.68
1624-01-01,0.66
1625-01-01,0.68
1626-01-01,0.68
1627-01-01,0.63
1628-01-01,0.62
1629-01-01,0.65
1630-01-01,0.76
1631-01-01,0.82
1632-01-01,0.75
1633-01-01,0.74
1634-01-01,0.75
1635-01-01,0.75
1636-01-01,0.77
1637-01-01,0.78
1638-01-01,0.81
1639-01-01,0.73
1640-01-01,0.69
1641-01-01,0.75
1642-01-01,0.71
1643-01-01,0.73
1644-01-01,0.71
1645-01-01,0.72
1646-01-01,0.76
1647-01-01,0.89
1648-01-01,0.98
1649-01-01,0.96
1650-01-01,0.92
1651-01-01,0.89
1652-01-01,0.80
1653-01-01,0.74
1654-01-01,0.65
1655-01-01,0.62
1656-01-01,0.72
1657-01-01,0.76
1658-01-01,0.83
1659-01-01,0.89
1660-01-01,0.83
1661-01-01,0.90
1662-01-01,0.93
1663-01-01,0.91
1664-01-01,0.86
1665-01-01,0.86
1666-01-01,0.83
1667-01-01,0.79
1668-01-01,0.79
1669-01-01,0.76
1670-01-01,0.76
1671-01-01,0.76
1672-01-01,0.73
1673-01-01,0.72
1674-01-01,0.77
1675-01-01,0.83
1676-01-01,0.79
1677-01-01,0.73
1678-01-01,0.74
1679-01-01,0.78
1680-01-01,0.76
1681-01-01,0.74
1682-01-01,0.74
1683-01-01,0.72
1684-01-01,0.73
1685-01-01,0.75
1686-01-01,0.76
1687-01-01,0.67
1688-01-01,0.67
1689-01-01,0.66
1690-01-01,0.67
1691-01-01,0.68
1692-01-01,0.67
1693-01-01,0.71
1694-01-01,0.78
1695-01-01,0.78
1696-01-01,0.82
1697-01-01,0.82
1698-01-01,0.86
1699-01-01,0.89
1700-01-01,0.77
1701-01-01,0.67
1702-01-01,0.67
1703-01-01,0.63
1704-01-01,0.66
1705-01-01,0.60
1706-01-01,0.68
1707-01-01,0.59
1708-01-01,0.62
1709-01-01,0.72
1710-01-01,0.82
1711-01-01,0.91
1712-01-01,0.68
1713-01-01,0.65
1714-01-01,0.69
1715-01-01,0.70
1716-01-01,0.67
1717-01-01,0.64
1718-01-01,0.63
1719-01-01,0.65
1720-01-01,0.69
1721-01-01,0.67
1722-01-01,0.62
1723-01-01,0.60
1724-01-01,0.63
1725-01-01,0.65
1726-01-01,0.69
1727-01-01,0.65
1728-01-01,0.67
1729-01-01,0.70
1730-01-01,0.64
1731-01-01,0.59
1732-01-01,0.60
1733-01-01,0.57
1734-01-01,0.59
1735-01-01,0.60
1736-01-01,0.59
1737-01-01,0.63
1738-01-01,0.61
1739-01-01,0.60
1740-01-01,0.67
1741-01-01,0.73
1742-01-01,0.67
1743-01-01,0.63
1744-01-01,0.57
1745-01-01,0.57
1746-01-01,0.63
1747-01-01,0.61
1748-01-01,0.63
1749-01-01,0.65
1750-01-01,0.64
1751-01-01,0.66
1752-01-01,0.70
1753-01-01,0.69
1754-01-01,0.68
1755-01-01,0.65
1756-01-01,0.70
1757-01-01,0.89
1758-01-01,0.84
1759-01-01,0.73
1760-01-01,0.67
1761-01-01,0.67
1762-01-01,0.69
1763-01-01,0.71
1764-01-01,0.77
1765-01-01,0.82
1766-01-01,0.82
1767-01-01,0.94
1768-01-01,0.92
1769-01-01,0.79
1770-01-01,0.83
1771-01-01,0.87
1772-01-01,0.92
1773-01-01,0.92
1774-01-01,0.91
1775-01-01,0.90
1776-01-01,0.84
1777-01-01,0.88
1778-01-01,0.89
1779-01-01,0.85
1780-01-01,0.85
1781-01-01,0.94
1782-01-01,0.95
1783-01-01,0.95
1784-01-01,0.90
1785-01-01,0.86
1786-01-01,0.86
1787-01-01,0.87
1788-01-01,0.88
1789-01-01,0.88
1790-01-01,0.94
1791-01-01,0.93
1792-01-01,0.91
1793-01-01,0.96
1794-01-01,0.99
1795-01-01,1.15
1796-01-01,1.18
1797-01-01,1.06
1798-01-01,1.07
1799-01-01,1.30
1800-01-01,1.69
1801-01-01,1.59
1802-01-01,1.23
1803-01-01,1.21
1804-01-01,1.30
1805-01-01,1.46
1806-01-01,1.40
1807-01-01,1.39
1808-01-01,1.46
1809-01-01,1.60
1810-01-01,1.61
1811-01-01,1.64
1812-01-01,1.82
1813-01-01,1.83
1814-01-01,1.65
1815-01-01,1.41
1816-01-01,1.54
1817-01-01,1.56
1818-01-01,1.52
1819-01-01,1.46
1820-01-01,1.36
1821-01-01,1.26
1822-01-01,1.16
1823-01-01,1.20
1824-01-01,1.25
1825-01-01,1.32
1826-01-01,1.26
1827-01-01,1.20
1828-01-01,1.21
1829-01-01,1.24
1830-01-01,1.20
1831-01-01,1.22
1832-01-01,1.17
1833-01-01,1.13
1834-01-01,1.10
1835-01-01,1.06
1836-01-01,1.16
1837-01-01,1.20
1838-01-01,1.25
1839-01-01,1.29
1840-01-01,1.28
1841-01-01,1.26
1842-01-01,1.19
1843-01-01,1.09
1844-01-01,1.13
1845-01-01,1.13
1846-01-01,1.26
1847-01-01,1.36
1848-01-01,1.16
1849-01-01,1.11
1850-01-01,1.07
1851-01-01,1.04
1852-01-01,1.06
1853-01-01,1.22
1854-01-01,1.32
1855-01-01,1.35
1856-01-01,1.35
1857-01-01,1.32
1858-01-01,1.19
1859-01-01,1.20
1860-01-01,1.29
1861-01-01,1.31
1862-01-01,1.30
1863-01-01,1.25
1864-01-01,1.23
1865-01-01,1.25
1866-01-01,1.33
1867-01-01,1.41
1868-01-01,1.36
1869-01-01,1.27
1870-01-01,1.28
1871-01-01,1.31
1872-01-01,1.37
1873-01-01,1.38
1874-01-01,1.32
1875-01-01,1.30
1876-01-01,1.30
1877-01-01,1.30
1878-01-01,1.26
1879-01-01,1.20
1880-01-01,1.23
1881-01-01,1.21
1882-01-01,1.22
1883-01-01,1.22
1884-01-01,1.17
1885-01-01,1.13
1886-01-01,1.12
1887-01-01,1.10
1888-01-01,1.10
1889-01-01,1.11
1890-01-01,1.11
1891-01-01,1.12
1892-01-01,1.12
1893-01-01,1.10
1894-01-01,1.07
1895-01-01,1.06
1896-01-01,1.06
1897-01-01,1.08
1898-01-01,1.10
1899-01-01,1.09
1900-01-01,1.13
1901-01-01,1.13
1902-01-01,1.13
1903-01-01,1.14
1904-01-01,1.14
1905-01-01,1.14
1906-01-01,1.14
1907-01-01,1.16
1908-01-01,1.17
1909-01-01,1.17
1910-01-01,1.20
1911-01-01,1.20
1912-01-01,1.24
1913-01-01,1.24
1914-01-01,1.28
1915-01-01,1.43
1916-01-01,1.69
1917-01-01,2.12
1918-01-01,2.59
1919-01-01,2.85
1920-01-01,3.29
1921-01-01,3.01
1922-01-01,2.58
1923-01-01,2.43
1924-01-01,2.41
1925-01-01,2.42
1926-01-01,2.40
1927-01-01,2.34
1928-01-01,2.34
1929-01-01,2.31
1930-01-01,2.25
1931-01-01,2.15
1932-01-01,2.10
1933-01-01,2.05
1934-01-01,2.05
1935-01-01,2.07
1936-01-01,2.08
1937-01-01,2.15
1938-01-01,2.19
1939-01-01,2.25
1940-01-01,2.63
1941-01-01,2.91
1942-01-01,3.12
1943-01-01,3.22
1944-01-01,3.31
1945-01-01,3.40
1946-01-01,3.51
1947-01-01,3.75
1948-01-01,4.04
1949-01-01,4.16
1950-01-01,4.32
1951-01-01,4.71
1952-01-01,5.21
1953-01-01,5.40
1954-01-01,5.52
1955-01-01,5.80
1956-01-01,6.10
1957-01-01,6.34
1958-01-01,6.52
1959-01-01,6.56
1960-01-01,6.61
1961-01-01,6.83
1962-01-01,7.11
1963-01-01,7.26
1964-01-01,7.50
1965-01-01,7.82
1966-01-01,8.13
1967-01-01,8.31
1968-01-01,8.64
1969-01-01,9.09
1970-01-01,9.69
1971-01-01,10.60
1972-01-01,11.36
1973-01-01,12.42
1974-01-01,14.38
1975-01-01,17.64
1976-01-01,20.40
1977-01-01,23.45
1978-01-01,25.20
1979-01-01,28.07
1980-01-01,32.32
1981-01-01,36.14
1982-01-01,39.07
1983-01-01,41.00
1984-01-01,42.74
1985-01-01,44.84
1986-01-01,46.34
1987-01-01,47.82
1988-01-01,49.62
1989-01-01,52.22
1990-01-01,55.86
1991-01-01,60.07
1992-01-01,62.63
1993-01-01,64.20
1994-01-01,65.47
1995-01-01,67.21
1996-01-01,68.82
1997-01-01,70.07
1998-01-01,71.17
1999-01-01,72.11
2000-01-01,72.69
2001-01-01,73.58
2002-01-01,74.51
2003-01-01,75.52
2004-01-01,76.54
2005-01-01,78.11
2006-01-01,79.93
2007-01-01,81.79
2008-01-01,84.73
2009-01-01,86.57
2010-01-01,89.42
2011-01-01,93.41
2012-01-01,96.06
2013-01-01,98.52
2014-01-01,99.96
2015-01-01,100.00
2016-01-01,100.66
